Total,Process,Execute,WaitList,Reply
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
10,0,0,5,1
9,0,0,4,0
9,0,0,4,1
9,0,0,4,1
12,0,0,6,0
13,0,0,5,1
12,0,0,5,1
12,0,0,4,1
13,0,0,5,1
14,0,6,0,0
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
1,0,0,0,1
2,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
1,0,0,0,0
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,1,0,0,1
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,1
4,0,0,0,0
4,0,0,0,1
5,0,0,0,2
5,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,0
4,0,0,0,1
2,1,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
3,0,0,0,1
2,0,0,0,0
3,0,0,0,1
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
4,0,0,0,2
4,0,0,0,2
4,0,0,0,0
3,1,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
9,0,0,0,1
9,0,0,0,1
10,0,0,0,6
10,0,0,0,6
10,0,0,0,1
11,0,0,0,1
9,0,0,0,1
9,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
7,0,0,1,1
7,0,0,1,0
8,0,0,1,1
8,0,0,1,1
8,0,0,0,1
8,0,0,0,1
11,0,0,1,1
17,0,5,0,2
1,0,0,0,0
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,0
3,0,1,0,1
4,0,0,0,1
3,0,0,0,0
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
6,4,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,0
5,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
3,0,0,0,1
2,0,0,0,0
4,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,1
10,0,0,6,1
10,0,0,6,0
11,0,0,6,1
11,0,0,6,1
11,0,0,6,0
12,0,0,6,1
12,0,0,6,1
13,0,0,6,1
13,0,0,6,1
3,0,0,0,1
14,0,6,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,0
1,0,0,0,0
1,0,0,0,1
0,0,0,0,0
2,0,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
1,0,0,0,0
3,0,0,0,0
2,0,0,0,0
1,0,0,0,1
2,0,0,0,1
1,0,0,0,0
1,0,0,0,0
2,0,0,0,0
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,1
1,0,0,0,0
10,8,0,0,1
1,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,2
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
1,0,0,0,0
2,0,0,0,1
1,0,0,0,0
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
3,3,0,0,0
0,0,0,0,0
1,0,0,0,1
1,0,1,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
15,0,0,0,0
15,0,0,0,1
15,14,0,0,0
16,0,0,0,0
17,0,0,0,1
17,15,0,0,1
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,0
6,4,0,0,1
2,0,0,0,1
3,0,0,0,2
3,0,0,0,1
2,0,0,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,0
4,0,0,0,1
8,0,0,5,1
8,0,0,5,0
9,0,0,5,1
9,0,0,5,0
9,0,0,5,1
9,0,0,5,0
11,0,0,5,1
11,0,0,5,0
11,0,0,5,1
12,0,5,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
3,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,0
1,0,0,0,0
1,0,0,0,1
2,0,1,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,0
5,0,0,0,1
6,0,0,0,1
6,0,0,0,1
6,2,0,0,1
6,1,0,0,1
11,0,0,6,1
10,0,0,5,0
10,0,0,5,1
12,0,0,6,1
13,0,0,6,1
12,0,0,6,0
12,0,0,5,1
12,0,0,5,1
15,0,0,7,1
15,0,7,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,1
1,0,0,0,0
2,0,0,0,0
1,0,0,0,0
2,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
1,0,0,0,0
4,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,1
5,2,0,0,1
6,3,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
4,0,0,0,0
11,10,0,0,1
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
3,0,0,0,1
3,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
4,0,0,0,0
4,3,0,0,0
4,3,0,0,1
1,0,0,0,0
5,1,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
11,0,0,6,2
11,0,0,6,1
10,0,0,5,2
12,0,0,6,2
12,0,0,6,1
13,0,0,6,1
15,0,0,6,2
8,0,0,0,1
16,0,6,0,1
9,1,0,0,2
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
4,0,0,0,2
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
4,0,0,0,0
5,0,0,0,1
4,0,0,0,0
4,0,0,0,1
5,0,0,0,1
3,0,0,0,1
3,0,0,0,0
5,2,0,0,0
3,0,0,0,0
3,0,0,0,0
3,0,0,0,0
3,3,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
1,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
4,0,0,0,0
3,1,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
1,0,0,0,0
1,0,0,0,1
2,0,0,0,0
2,1,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,0
11,0,0,5,1
10,0,0,5,1
10,0,0,4,1
12,0,0,5,1
10,0,0,3,0
13,0,0,5,1
12,0,1,4,1
11,0,0,4,0
11,0,0,3,0
14,0,6,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
4,0,0,0,1
4,0,0,0,1
5,0,0,0,0
5,0,0,0,2
5,0,0,0,1
6,0,0,0,1
5,0,0,0,1
5,1,0,0,1
5,0,0,0,1
5,0,0,0,0
4,0,0,0,0
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
5,2,0,0,1
3,0,0,0,1
4,0,0,0,0
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
5,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
14,12,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
1,0,0,0,1
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4,0,0,0,0
12,0,0,6,1
11,0,0,6,1
12,0,0,6,1
13,0,0,6,1
16,3,0,7,0
14,0,0,6,1
14,0,0,6,1
16,0,0,6,1
15,0,0,6,1
20,3,7,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,0
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,0
5,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
3,0,0,0,1
5,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,0
4,0,0,0,2
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
2,0,0,0,1
3,0,0,0,1
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,1,0,0,1
2,0,0,0,0
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
13,0,0,5,1
14,0,0,5,2
12,0,0,3,1
15,0,0,5,1
13,0,0,4,1
16,0,0,5,2
15,0,0,5,1
17,0,0,5,1
14,0,0,3,1
18,0,6,0,1
2,0,0,0,0
9,0,0,2,1
14,0,0,5,1
9,0,0,1,1
9,0,0,1,1
10,0,0,2,1
10,0,0,1,1
9,0,0,0,1
12,0,0,1,1
12,0,0,1,1
19,0,6,0,1
4,0,0,0,1
6,0,0,0,1
5,0,0,0,1
6,1,0,0,2
7,0,0,0,2
6,0,0,0,1
7,0,0,0,2
6,0,0,0,2
6,0,0,0,1
5,0,0,0,1
5,0,0,0,1
2,1,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,1
6,0,0,0,2
7,0,0,0,1
7,0,0,0,1
8,0,0,0,2
7,0,0,0,1
7,0,0,0,1
7,0,0,0,1
6,0,0,0,1
6,0,0,0,0
5,0,0,0,0
5,0,0,0,1
6,0,0,0,1
5,0,0,0,1
5,0,0,0,3
4,0,0,0,1
5,0,0,0,0
4,0,0,0,1
5,0,0,0,2
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
2,0,0,0,0
4,0,0,0,0
3,1,0,0,1
3,0,0,0,1
3,0,0,0,0
3,1,0,0,1
3,0,0,0,0
4,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
2,0,0,0,1
4,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,0
3,0,0,0,1
2,0,0,0,0
11,0,0,5,1
12,0,0,6,1
14,0,0,6,1
13,0,0,6,1
13,0,0,5,1
14,0,0,5,1
13,0,0,5,1
15,0,0,6,1
14,0,0,5,1
4,1,0,0,1
18,0,6,0,1
5,0,0,0,1
5,0,0,0,2
6,0,0,0,2
6,0,0,0,1
8,0,0,0,1
8,0,0,0,2
7,0,0,2,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
9,0,0,4,1
9,1,0,2,1
5,0,0,0,1
11,0,4,0,1
5,0,0,0,1
4,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
4,0,0,0,0
5,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,0
4,0,0,0,1
8,0,0,3,1
7,0,0,2,1
11,0,0,5,0
12,0,0,5,1
11,0,0,5,1
12,0,0,5,1
11,0,0,4,1
13,0,0,5,0
12,0,0,3,1
16,0,6,0,1
3,1,0,0,1
3,0,0,0,1
11,0,0,5,1
10,0,0,5,1
11,0,0,5,1
9,0,0,4,0
11,0,0,5,1
9,0,0,3,0
12,0,0,5,0
11,0,0,4,1
11,0,0,4,1
13,0,5,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,2
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,1,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,0
3,0,0,0,1
3,0,0,0,1
4,0,0,0,0
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
1,0,0,0,0
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,2
4,0,0,0,1
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
1,0,0,0,0
3,0,0,0,0
2,0,0,0,1
3,0,0,0,0
2,0,0,0,1
18,17,0,0,1
1,0,1,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
9,0,0,4,1
10,0,0,4,1
9,0,0,3,1
10,0,0,4,0
10,0,0,4,1
9,0,0,3,1
12,0,1,5,1
12,0,0,4,0
12,0,0,4,1
13,0,5,0,1
3,1,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
5,0,0,0,1
6,0,0,0,1
6,0,0,0,1
7,0,0,0,0
7,0,0,0,2
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,1,0,0,1
5,0,0,0,1
6,0,0,0,1
5,0,0,0,1
6,0,0,0,1
5,0,0,0,1
6,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
4,0,0,0,1
4,0,0,0,0
3,0,0,0,1
4,1,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
9,0,7,0,1
10,0,0,0,1
10,0,0,0,1
11,0,0,0,1
12,0,8,0,1
12,0,0,0,1
12,0,0,0,2
13,0,0,0,1
14,0,0,0,1
13,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,0
7,0,0,1,2
7,0,0,0,0
7,0,0,0,1
8,0,0,0,1
10,1,0,0,2
9,0,0,0,1
16,0,5,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,0
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
1,0,0,0,1
1,0,0,0,1
3,0,0,0,0
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
3,0,0,0,0
5,0,0,0,1
3,0,0,0,1
2,0,0,0,0
4,0,0,0,0
3,0,0,0,0
2,0,0,0,1
2,0,0,0,0
1,0,0,0,0
1,1,0,0,0
2,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,1,0,0,0
1,0,0,0,0
4,2,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
1,0,0,0,1
3,0,0,0,1
2,0,0,0,0
1,0,0,0,1
2,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
2,0,0,0,1
7,0,0,0,1
7,0,0,0,0
8,0,6,0,0
8,5,0,1,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
4,1,0,0,1
4,0,0,0,1
4,0,0,0,0
3,0,0,0,1
4,0,0,0,0
3,0,0,0,1
16,12,0,0,1
2,1,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
9,0,0,5,0
8,0,0,4,1
10,0,0,5,0
8,0,0,4,1
11,0,0,6,1
10,0,0,4,1
12,0,0,6,0
11,0,0,4,1
13,0,0,5,1
14,0,6,0,1
3,0,0,0,2
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
7,0,0,0,1
10,0,0,5,1
10,0,0,2,1
10,0,0,2,0
7,0,0,2,1
11,3,0,2,1
12,0,0,5,1
12,0,0,2,0
12,0,0,2,1
13,0,0,2,2
17,1,6,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,2
4,0,0,0,0
5,0,0,0,2
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
4,0,0,0,0
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,2,0,0,0
2,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
4,4,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
1,0,0,0,1
