Ticks, P1Time, P2Time, P3Time, TotalTime, Requests, Regions, Players, Rounds, HasQuest
1581139755, 900, 0, 0, 1032, 0, 64, 0, 18, 1
1581140788, 902, 0, 0, 1033, 0, 64, 0, 18, 1
1581141821, 901, 0, 0, 1033, 0, 64, 0, 18, 1
1581142854, 901, 0, 0, 1032, 0, 64, 0, 18, 1
1581143887, 900, 0, 0, 1040, 0, 64, 0, 18, 1
1581144927, 901, 0, 0, 1031, 0, 64, 0, 18, 1
1581145958, 900, 0, 0, 1033, 0, 64, 0, 18, 1
1581146992, 900, 0, 0, 1034, 0, 64, 0, 18, 1
1581148026, 900, 0, 0, 1035, 0, 64, 0, 18, 1
1581149061, 900, 0, 0, 1037, 0, 64, 0, 18, 1
1581150098, 901, 0, 0, 1029, 0, 64, 0, 18, 1
1581151127, 900, 0, 0, 1028, 0, 64, 0, 18, 1
1581152155, 900, 0, 0, 1027, 0, 64, 0, 18, 1
1581153182, 901, 0, 0, 1029, 0, 64, 0, 18, 1
1581154212, 900, 0, 0, 1033, 0, 64, 0, 18, 1
1581155245, 901, 0, 0, 1026, 0, 64, 0, 18, 1
1581156271, 900, 0, 0, 1029, 0, 64, 0, 18, 1
1581157300, 900, 0, 0, 1036, 0, 64, 0, 18, 1
1581158337, 901, 0, 0, 1028, 0, 64, 0, 18, 1
1581159365, 901, 0, 0, 1031, 0, 64, 0, 18, 1
1581160396, 900, 0, 0, 1034, 0, 64, 0, 18, 1
1581161430, 900, 0, 0, 1029, 0, 64, 0, 18, 1
1581162460, 900, 0, 0, 1031, 0, 64, 0, 18, 1
1581163491, 901, 0, 0, 1029, 0, 64, 0, 18, 1
1581164520, 900, 0, 0, 1031, 0, 64, 0, 18, 1
1581165551, 900, 0, 0, 1031, 0, 64, 0, 18, 1
1581166582, 901, 0, 0, 1029, 0, 64, 0, 18, 1
1581167611, 900, 0, 0, 1038, 0, 64, 0, 18, 1
1581168649, 901, 0, 0, 1040, 0, 64, 0, 18, 1
1581169689, 901, 0, 0, 1028, 0, 64, 0, 18, 1
1581170717, 900, 0, 0, 1037, 0, 64, 0, 18, 1
1581171754, 901, 0, 0, 1031, 0, 64, 0, 18, 1
1581172785, 902, 0, 0, 1038, 0, 64, 0, 18, 1
1581173823, 900, 0, 0, 1043, 0, 64, 0, 18, 1
1581174866, 902, 0, 0, 1038, 0, 64, 0, 18, 1
1581175904, 900, 0, 0, 1030, 0, 64, 0, 18, 1
1581176935, 900, 0, 0, 1028, 0, 64, 0, 18, 1
1581177963, 905, 0, 0, 1031, 0, 64, 0, 18, 1
1581178995, 900, 0, 0, 1034, 0, 64, 0, 18, 1
1581180029, 900, 0, 0, 1029, 0, 64, 0, 18, 1
1581181058, 901, 0, 0, 1030, 0, 64, 0, 18, 1
1581182088, 901, 0, 0, 1032, 0, 64, 0, 18, 1
1581183120, 901, 0, 0, 1031, 0, 64, 0, 18, 1
1581184151, 902, 0, 0, 1033, 0, 64, 0, 18, 1
1581185184, 900, 0, 0, 1032, 0, 64, 0, 18, 1
1581186217, 900, 0, 0, 1027, 0, 64, 0, 18, 1
1581187244, 901, 0, 0, 1036, 0, 64, 0, 18, 1
1581188280, 900, 0, 0, 1036, 0, 64, 0, 18, 1
1581189317, 901, 0, 0, 1040, 0, 64, 0, 18, 1
1581190357, 903, 0, 0, 1038, 0, 64, 0, 18, 1
1581191395, 902, 0, 0, 1037, 0, 64, 0, 18, 1
1581192432, 901, 0, 0, 1029, 0, 64, 0, 18, 1
1581193461, 902, 0, 0, 1032, 0, 64, 0, 18, 1
1581194493, 900, 0, 0, 1032, 0, 64, 0, 18, 1
1581195525, 901, 0, 0, 1030, 0, 64, 0, 18, 1
1581196555, 901, 0, 0, 1032, 0, 64, 0, 18, 1
1581197587, 902, 0, 0, 1037, 0, 64, 0, 18, 1
1581198624, 900, 0, 0, 1041, 0, 64, 0, 18, 1
1581199665, 901, 0, 0, 1050, 0, 64, 0, 18, 1
1581200715, 902, 0, 0, 1039, 0, 64, 0, 18, 1
1581201754, 900, 0, 0, 1034, 0, 64, 0, 18, 1
1581202789, 900, 0, 0, 1030, 0, 64, 0, 18, 1
1581203819, 901, 0, 0, 1036, 0, 64, 0, 18, 1
1581204855, 900, 0, 0, 1043, 0, 64, 0, 18, 1
1581205898, 901, 0, 0, 1030, 0, 64, 0, 18, 1
1581206928, 900, 0, 0, 1048, 0, 64, 0, 18, 1
1581207976, 901, 0, 0, 1035, 0, 64, 0, 18, 1
1581209011, 900, 0, 0, 1038, 0, 64, 0, 18, 1
1581210049, 901, 0, 1, 1043, 0, 64, 0, 18, 1
1581211092, 900, 0, 1, 1030, 0, 64, 0, 18, 1
1581212122, 900, 0, 0, 1026, 0, 64, 0, 18, 1
1581213148, 902, 0, 0, 1033, 0, 64, 0, 18, 1
1581214181, 901, 0, 0, 1029, 0, 64, 0, 18, 1
1581215211, 902, 0, 0, 1030, 0, 64, 0, 18, 1
1581216241, 900, 0, 0, 1028, 0, 64, 0, 18, 1
1581217269, 900, 0, 0, 1028, 0, 64, 0, 18, 1
1581218297, 900, 0, 0, 1038, 0, 64, 0, 18, 1
1581219335, 904, 0, 0, 1027, 0, 64, 0, 18, 1
1581220363, 901, 0, 0, 1031, 0, 64, 0, 18, 1
1581221394, 900, 0, 0, 1031, 0, 64, 0, 18, 1
1581222425, 855, 0, 0, 1014, 0, 64, 0, 17, 1
1581223439, 901, 0, 0, 1036, 0, 64, 0, 18, 1
1581224475, 900, 0, 0, 1047, 0, 64, 0, 18, 1
1581225522, 901, 0, 1, 1038, 0, 64, 0, 18, 1
1581226560, 901, 0, 0, 1038, 0, 64, 0, 18, 1
1581227598, 901, 0, 0, 1037, 0, 64, 0, 18, 1
1581228635, 901, 0, 0, 1039, 0, 64, 0, 18, 1
1581229674, 901, 0, 0, 1038, 0, 64, 0, 18, 1
1581230712, 901, 0, 0, 1033, 0, 64, 0, 18, 1
1581231745, 901, 0, 0, 1034, 0, 64, 0, 18, 1
1581232779, 901, 0, 0, 1034, 0, 64, 0, 18, 1
1581233813, 900, 0, 0, 1035, 0, 64, 0, 18, 1
1581234849, 902, 0, 0, 1031, 0, 64, 0, 18, 1
1581235880, 900, 0, 0, 1051, 0, 64, 0, 18, 1
1581236932, 900, 0, 0, 1030, 0, 64, 0, 18, 1
1581237963, 900, 0, 0, 1034, 0, 64, 0, 18, 1
1581238997, 901, 0, 0, 1031, 0, 64, 0, 18, 1
1581240028, 901, 0, 0, 1034, 0, 64, 0, 18, 1
1581241062, 900, 0, 0, 1034, 0, 64, 0, 18, 1
1581242096, 900, 0, 0, 1032, 0, 64, 0, 18, 1
1581243128, 900, 0, 0, 1033, 0, 64, 0, 18, 1
1581244161, 900, 0, 0, 1030, 0, 64, 0, 18, 1
1581245191, 901, 0, 0, 1030, 0, 64, 0, 18, 1
1581246221, 901, 0, 0, 1036, 0, 64, 0, 18, 1
1581247257, 901, 0, 0, 1033, 0, 64, 0, 18, 1
1581248290, 901, 0, 0, 1046, 0, 64, 0, 18, 1
1581249336, 902, 0, 0, 1032, 0, 64, 0, 18, 1
1581250368, 901, 0, 0, 1028, 0, 64, 0, 18, 1
1581251396, 901, 0, 0, 1030, 0, 64, 0, 18, 1
1581252426, 900, 0, 0, 1033, 0, 64, 0, 18, 1
1581253459, 901, 0, 1, 1037, 0, 64, 0, 18, 1
1581254496, 901, 0, 0, 1032, 0, 64, 0, 18, 1
1581255528, 901, 0, 0, 1032, 0, 64, 0, 18, 1
1581256560, 900, 0, 0, 1031, 0, 64, 0, 18, 1
1581257591, 901, 0, 0, 1034, 0, 64, 0, 18, 1
1581258625, 901, 0, 0, 1046, 0, 64, 0, 18, 1
1581259671, 900, 0, 0, 1031, 0, 64, 0, 18, 1
1581260702, 900, 0, 0, 1030, 0, 64, 0, 18, 1
1581261732, 900, 0, 0, 1035, 0, 64, 0, 18, 1
1581262768, 900, 0, 0, 1036, 0, 64, 0, 18, 1
1581263804, 900, 0, 0, 1031, 0, 64, 0, 18, 1
1581264836, 900, 0, 0, 1047, 0, 64, 0, 18, 1
1581265884, 900, 0, 0, 1033, 0, 64, 0, 18, 1
1581266918, 900, 0, 0, 1037, 0, 64, 0, 18, 1
1581267956, 901, 0, 0, 1037, 0, 64, 0, 18, 1
1581268993, 902, 0, 0, 1041, 0, 64, 0, 18, 1
1581270034, 901, 0, 0, 1028, 0, 64, 0, 18, 1
1581271062, 900, 0, 0, 1039, 0, 64, 0, 18, 1
1581272101, 901, 0, 0, 1028, 0, 64, 0, 18, 1
1581273129, 903, 0, 0, 1037, 0, 64, 0, 18, 1
1581274166, 900, 0, 0, 1027, 0, 64, 0, 18, 1
1581275193, 900, 0, 0, 1030, 0, 64, 0, 18, 1
1581276223, 902, 0, 0, 1042, 0, 64, 0, 18, 1
1581277265, 901, 0, 0, 1029, 0, 64, 0, 18, 1
1581278294, 901, 0, 0, 1029, 0, 64, 0, 18, 1
1581279324, 900, 0, 0, 1036, 0, 64, 0, 18, 1
1581280360, 900, 0, 0, 1032, 0, 64, 0, 18, 1
1581281393, 902, 0, 1, 1036, 0, 64, 0, 18, 1
1581282429, 900, 0, 0, 1032, 0, 64, 0, 18, 1
1581283462, 901, 0, 0, 1031, 0, 64, 0, 18, 1
1581284493, 902, 0, 0, 1030, 0, 64, 0, 18, 1
1581285523, 902, 0, 0, 1036, 0, 64, 0, 18, 1
1581286559, 901, 0, 0, 1039, 0, 64, 0, 18, 1
1581287598, 900, 0, 0, 1036, 0, 64, 0, 18, 1
1581288634, 900, 0, 0, 1040, 0, 64, 0, 18, 1
1581289674, 901, 0, 0, 1041, 0, 64, 0, 18, 1
1581290715, 903, 0, 0, 1029, 0, 64, 0, 18, 1
1581291744, 900, 0, 0, 1037, 0, 64, 0, 18, 1
1581292781, 901, 0, 0, 1034, 0, 64, 0, 18, 1
1581293816, 901, 0, 0, 1033, 0, 64, 0, 18, 1
1581294850, 900, 0, 0, 1030, 0, 64, 0, 18, 1
1581295880, 901, 0, 0, 1036, 0, 64, 0, 18, 1
1581296916, 900, 0, 0, 1027, 0, 64, 0, 18, 1
1581297943, 850, 0, 0, 1008, 0, 64, 0, 17, 1
1581298952, 900, 0, 0, 1043, 0, 64, 0, 18, 1
1581299995, 900, 0, 0, 1047, 0, 64, 0, 18, 1
1581301042, 902, 0, 0, 1030, 0, 64, 0, 18, 1
1581302072, 901, 0, 0, 1035, 0, 64, 0, 18, 1
1581303108, 900, 0, 0, 1038, 0, 64, 0, 18, 1
1581304146, 900, 0, 0, 1031, 0, 64, 0, 18, 1
1581305177, 900, 0, 0, 1045, 0, 64, 0, 18, 1
1581306222, 900, 0, 0, 1030, 0, 64, 0, 18, 1
1581307252, 901, 0, 0, 1033, 0, 64, 0, 18, 1
1581308285, 900, 0, 0, 1034, 0, 64, 0, 18, 1
1581309319, 902, 0, 0, 1035, 0, 64, 0, 18, 1
1581310354, 901, 0, 0, 1029, 0, 64, 0, 18, 1
1581311383, 900, 0, 0, 1033, 0, 64, 0, 18, 1
1581312416, 901, 0, 0, 1040, 0, 64, 0, 18, 1
1581313456, 903, 0, 0, 1032, 0, 64, 0, 18, 1
1581314488, 901, 0, 0, 1032, 0, 64, 0, 18, 1
1581315520, 900, 0, 0, 1029, 0, 64, 0, 18, 1
1581316549, 900, 0, 0, 1032, 0, 64, 0, 18, 1
1581317582, 900, 0, 0, 1032, 0, 64, 0, 18, 1
1581318614, 901, 0, 0, 1036, 0, 64, 0, 18, 1
1581319650, 901, 0, 0, 1032, 0, 64, 0, 18, 1
1581320683, 900, 0, 0, 1028, 0, 64, 0, 18, 1
1581321712, 900, 0, 0, 1027, 0, 64, 0, 18, 1
1581322740, 901, 0, 0, 1040, 0, 64, 0, 18, 1
1581323780, 901, 0, 0, 1028, 0, 64, 0, 18, 1
1581324809, 900, 0, 0, 1029, 0, 64, 0, 18, 1
1581325838, 902, 0, 0, 1027, 0, 64, 0, 18, 1
1581326866, 903, 0, 0, 1033, 0, 64, 0, 18, 1
1581327899, 900, 0, 0, 1056, 0, 64, 0, 18, 1
1581328955, 901, 0, 0, 1033, 0, 64, 0, 18, 1
1581329988, 853, 0, 0, 1000, 0, 64, 0, 17, 1
1581330989, 901, 0, 0, 1032, 0, 64, 0, 18, 1
1581332021, 901, 0, 0, 1032, 0, 64, 0, 18, 1
1581333053, 900, 0, 0, 1046, 0, 64, 0, 18, 0
1581334099, 900, 0, 0, 1034, 0, 64, 0, 18, 0
1581335133, 900, 0, 0, 1034, 0, 64, 0, 18, 0
1581336167, 901, 0, 0, 1024, 0, 64, 0, 18, 0
1581337191, 900, 0, 0, 1023, 0, 64, 0, 18, 0
1581338214, 901, 0, 0, 1019, 0, 64, 0, 18, 0
1581339233, 902, 0, 0, 1027, 0, 64, 0, 18, 0
1581340260, 901, 0, 0, 1019, 0, 64, 0, 18, 0
1581341279, 901, 0, 0, 1023, 0, 64, 0, 18, 0
1581342304, 902, 0, 0, 1011, 0, 64, 0, 18, 0
1581343315, 901, 0, 0, 1019, 0, 64, 0, 18, 0
1581344334, 900, 0, 0, 1009, 0, 64, 0, 18, 0
1581345343, 901, 0, 0, 1012, 0, 64, 0, 18, 0
1581346355, 901, 0, 0, 1015, 0, 64, 0, 18, 0
1581347371, 901, 0, 0, 1010, 0, 64, 0, 18, 0
1581348382, 900, 1, 0, 1013, 0, 64, 0, 18, 0
1581349395, 900, 0, 0, 1002, 0, 64, 0, 18, 0
1581350398, 901, 0, 0, 1004, 0, 64, 0, 18, 0
1581351402, 900, 0, 0, 1009, 0, 64, 0, 18, 0
1581352411, 953, 0, 0, 1056, 0, 64, 0, 19, 0
1581353467, 901, 0, 0, 1001, 0, 64, 0, 18, 0
1581354468, 950, 0, 0, 1053, 0, 64, 0, 19, 0
1581355521, 951, 0, 0, 1052, 0, 64, 0, 19, 0
1581356575, 902, 0, 0, 1011, 0, 64, 0, 18, 0
1581357586, 951, 0, 0, 1054, 0, 64, 0, 19, 0
1581358640, 950, 0, 0, 1054, 0, 64, 0, 19, 0
1581359694, 904, 0, 0, 1001, 0, 64, 0, 18, 0
1581360696, 950, 0, 0, 1052, 0, 64, 0, 19, 0
1581361748, 951, 0, 0, 1055, 0, 64, 0, 19, 0
1581362803, 952, 0, 0, 1052, 0, 64, 0, 19, 0
1581363856, 902, 0, 0, 1005, 0, 64, 0, 18, 0
1581364861, 950, 0, 0, 1052, 0, 64, 0, 19, 0
1581365914, 952, 0, 0, 1054, 0, 64, 0, 19, 0
1581366968, 952, 0, 0, 1053, 0, 64, 0, 19, 0
1581368021, 951, 0, 0, 1050, 0, 64, 1, 19, 0
1581369071, 950, 0, 1, 1055, 6, 64, 1, 19, 0
1581370126, 951, 0, 4, 1055, 5, 64, 1, 19, 0
1581371181, 952, 0, 0, 1050, 5, 64, 1, 19, 0
1581372232, 951, 0, 1, 1053, 5, 64, 1, 19, 0
1581373286, 952, 0, 1, 1051, 8, 64, 2, 19, 0
